size,bedrooms,bathrooms,age,ubicacion,valor
1496.376819066997,5,2,13.269263940289107,B,363291.36220525415
2164.007367474387,1,3,9.769184967683795,A,422554.8119090198
1689.489880463602,2,3,8.163729380862701,D,393130.3411420467
2121.668425503756,2,3,13.59681158614019,A,409182.78461967467
1167.9476145291328,4,3,15.073480996252604,D,326427.35647165024
2115.8801344875865,3,3,4.599296378919892,A,463591.5315541592
2440.266646862977,5,3,9.012901827297805,C,493962.15554980864
2497.1020989160443,3,1,13.527431300406844,A,427073.0533895702
985.025815063454,3,2,17.07756257478116,C,273114.7686324396
1845.7373162160861,3,2,10.866837937228041,B,390239.5419354684
2014.3026084817736,5,3,6.134227607326941,D,465759.12281154265
2366.8117443759375,4,2,10.291239520261783,D,455224.97683628486
2452.383505174483,5,1,1.1467493028440892,C,504504.6040032279
2866.8316574029927,3,1,3.8399720887857605,D,512483.30529637047
2279.069080848013,5,3,10.994943185573124,C,467932.1921569357
3048.7365955466835,5,1,15.409161095167143,A,492827.85407883266
2529.8907841696537,1,2,7.239886148680582,D,456789.64767356246
3027.50868591623,1,2,6.8859423109945315,C,508321.15703665034
1085.113291357297,4,1,5.539772673855767,D,335812.46576645086
1702.3924079146548,2,3,13.779561270154305,A,366341.434440694
2376.807775267458,5,1,11.459725387785717,C,445382.1505878172
1743.446652911727,1,1,9.531284545274927,D,351688.24256479804
1660.0135890954662,5,3,8.587507340706178,C,418063.82220601576
1583.1094424957182,5,3,13.569433005532723,A,385463.7792219082
2061.0024304613935,3,2,2.906275803501744,D,451568.86402863066
2035.238846051407,1,3,10.886747948874007,A,404090.14486077067
2013.3273122771711,3,3,9.569004467580775,B,428487.7088898133
2267.321527462528,3,2,1.568629140715764,D,478889.007042674
1970.2010716905675,5,1,14.448257215491232,D,389778.82109160064
1549.3621144560423,2,1,8.982853340719412,B,345021.9447420072
2123.4016404070853,2,1,7.592690527833966,C,409376.71140153875
1227.4139276246676,2,1,5.13209596517816,D,332080.91293657594
2271.23561106868,1,1,12.22472283881544,D,390999.94691279077
2748.147092564566,1,3,19.801918180236893,A,430805.1183552721
2740.3773179358823,1,1,18.836319805297876,A,404856.13276709884
2208.945265183657,4,3,23.854345733486863,C,386622.7978509314
1297.5653860190441,3,1,10.224852564823747,A,323632.2757777857
1371.10386545554,2,1,12.545962449211437,B,309380.57429949683
2099.0093686454557,4,1,2.5693956595593592,A,452053.95856674877
3205.969715480447,2,1,3.5480414923019055,A,537856.7640865352
3215.4254427220467,5,1,16.81947123134568,A,502445.1881154762
1931.862916641628,1,1,12.01192678809793,B,358126.6577236731
2568.4038280884934,4,2,7.986623579824885,B,486907.26490972494
2181.1423111586,3,1,12.557892430119377,A,400324.7689652631
2498.8925608047352,3,2,11.569574360521894,C,452041.38427786407
664.5644109570205,5,1,8.190412353946119,A,290504.3793259715
2075.9781882246843,2,2,10.793763575498097,B,403629.0009449779
2828.2964501400684,5,1,13.04141845129346,A,482622.55275753955
1869.2564386364827,4,1,5.490381538948878,C,414473.7361689039
1764.2855619273598,5,3,14.689621749115084,C,397980.4474471606
2613.98100557263,3,2,0.3524235899018784,C,519635.9826077536
2035.9949651449208,2,3,10.731259406136294,C,414943.19948381063
1362.117856540022,4,3,6.512791573029405,D,388647.8277888552
1910.8439398690662,3,2,8.220077724367094,C,409984.0053650712
2099.619285378196,4,2,4.682312226967637,D,456550.3674029814
1832.5379488869362,1,3,14.55544978071169,B,365476.54598513513
1476.5583127996856,4,2,9.22159758806633,D,371547.8433396369
1972.3900917674061,3,3,1.9296796847967173,A,462590.61075275706
2572.3706283329975,3,2,7.208589737335372,A,481194.1141466229
1731.8161735451463,3,1,0.4500887976661776,D,415931.17336618376
1453.034530041069,3,3,8.11160631598757,B,379745.42142416904
2951.7404471089235,1,2,3.1715729816436644,D,519316.17980267404
2792.030740119848,1,3,9.311945245001027,A,487643.34778697963
1581.5619586893731,3,1,9.21999652740112,A,357056.2132319317
2418.775775920859,5,2,13.473137070733637,A,454511.89223841776
2189.1710422026968,4,2,2.4978551341284945,A,476427.8285496272
2463.5660544132224,3,2,8.001911461783886,A,466347.0481324028
2036.0834512434712,2,1,19.34664110097762,C,341875.13961945905
2136.600755769076,3,1,14.355791416568268,C,386881.1184940663
2484.5569105838676,3,1,7.556819500219609,C,455671.5935572887
1755.2465680382381,1,3,1.5744857215788652,B,422652.22819592943
1587.2084670033194,3,2,8.758120869897267,A,374930.24235084554
2548.3952027548494,3,2,12.509178386384164,A,452293.6283435641
2167.168823505397,1,2,12.602403305592127,D,393704.865822579
2488.322947837585,4,2,11.76740711439892,B,459995.2592117639
1948.8364088860976,3,2,1.2674825402603087,C,448546.2281873082
2311.919650608622,4,2,17.60748597215754,C,413154.5352000745
1847.2581911773761,5,3,17.83880546506929,B,390531.79179239116
2300.658158515127,2,2,8.397063014396805,D,438080.5007795287
2253.730950426752,3,1,6.715900746157441,D,436793.59131188795
889.0155945092995,1,2,9.11465274236969,C,283328.2957390815
1955.8348847477673,2,3,8.691598352815822,B,417125.49671069765
2602.403421878453,2,1,9.082464672363963,C,449828.0188260255
2033.0721434471102,1,3,19.896646629817067,B,358823.98119562573
1346.4881083609052,3,1,10.947896887423338,C,324909.3263989738
2463.6473376766344,5,3,17.628982453229032,D,453219.8215015183
1215.2346571466321,1,1,15.621930351829633,C,268413.81395551504
1286.9308487969456,4,2,10.363381446455284,A,346876.17764741817
1267.5487572106308,1,3,14.955200705706606,D,306978.8721925301
1853.8053478547038,2,3,7.939498511536135,B,410683.04222778964
955.0512870503535,2,2,10.855408531819592,A,291228.0860459374
1330.0803647251876,2,1,15.368411984069098,A,291165.97655217326
2415.4628623978433,5,2,2.850116523055509,C,507295.7036245068
1596.9139643382487,1,2,7.5068410570296695,A,362157.19114867656
1606.444777868999,2,3,15.921413551403273,C,346037.4100298835
2502.441610950293,4,3,8.646467886046773,D,492011.82166479545
2862.751708723927,5,2,5.383626157272963,B,539357.0400860279
2047.6496778472397,2,3,7.234225052045881,D,433593.84252449457
2046.1431619915088,1,2,15.953759173968944,C,364845.52032930613
2214.7022798224357,3,1,9.175384293255638,D,420593.3065159654
1922.8271282588112,4,2,14.138291814009847,C,391591.25375583186
2101.002218784494,1,3,6.602180298595306,B,432089.32038547285
1942.722451594815,1,3,11.069140545963224,B,393926.5424296654
1290.056892936234,1,1,12.609842683253072,B,290956.475877358
2421.911803363437,3,1,12.456741393282623,A,424907.4733699306
1076.0624405894523,4,3,5.633468378882736,D,364438.9021645315
1900.9903848641313,4,3,20.826539986581956,A,370966.3385535034
2406.3713830338834,1,3,8.24783569964137,D,454397.95980518154
1872.6297558192355,5,1,18.316878472456644,B,360678.5832196403
1610.309854626733,2,2,12.512407609629268,A,348468.94741452695
1860.9983919054146,1,3,13.474732201882361,D,373726.1781811296
241.17811074953806,2,1,17.925722191934373,C,169489.20011528197
2125.8628573851715,2,3,6.758832660563189,C,443792.12243570125
1703.358147180642,1,1,12.838157748787209,C,331145.0259741281
2646.5933235475495,3,1,9.488731176306505,C,462215.67647322244
2151.365804880407,1,2,12.221089301142769,A,394031.13398232684
1559.6572510331343,5,1,17.808055737207134,A,331925.4464172778
2263.485613201271,5,3,2.877870313765234,A,506959.2097513009
1133.932631185461,2,1,14.663761123457771,A,275074.45750125725
1469.2836826110904,5,1,12.369644964597022,C,350080.1434381239
2172.9299437605714,4,1,18.833900361940707,D,378123.49256635364
915.4852419419931,3,3,4.013595651396641,C,346480.5459372161
2106.0672020718953,1,1,10.810389765914064,C,381554.77137761924
1263.7613014965882,1,3,10.858284456887672,D,327084.7078652205
2911.087844252671,1,1,3.0325408714790463,D,500946.08006787184
1834.587242513186,4,1,11.150406499297901,D,382706.6917548291
1107.4010315038213,1,2,17.436689529597427,D,263556.655502395
3004.637943665563,4,3,11.908181089806792,C,525922.8889175223
2885.6359465127107,2,3,-3.1902427045562796,B,569514.8081740525
2240.832511752974,4,2,10.923115573374917,C,439467.67330842285
2369.1354905579483,5,2,2.2902538556048135,D,505462.27977777075
2251.1245225625207,1,1,9.217999172879045,A,404022.45639185683
1937.8943580227085,3,2,7.970774903279412,C,413935.5612858738
1243.0783750092735,1,1,12.051922725410982,D,289048.2238738724
1351.4739507513473,2,3,6.674820194699228,A,366773.29410163854
1898.3583537052798,5,3,13.506933404418376,D,417301.1683484361
1474.003278729214,5,1,7.3801995899519355,B,375499.32992316165
1115.646450263564,1,3,13.693809988417211,A,298095.59508427035
2622.200873715734,1,1,4.032824009497389,A,467055.9673240864
1525.2830907952864,3,1,0.6053442355665357,A,394501.587901696
1440.4342776393623,1,3,12.286669692895323,D,337610.0792994596
1708.4024399671957,1,3,17.640540620225465,B,337637.5408955923
1818.4420270491944,5,3,4.424164481002832,D,454723.38029990526
2829.9820530713023,1,1,11.552835433218036,B,450234.02814104006
2274.2224406575774,1,1,9.808971818028219,C,403377.38497561665
2611.385018826667,1,2,6.66939985319513,A,467791.50261669105
2114.0741156501936,1,1,5.686841958462817,B,407973.20177270524
2159.144134393065,2,1,3.015208035200054,A,435838.3732633063
1205.740522677165,4,3,12.245509642186203,A,344346.5040567855
1705.1071760402367,3,2,6.707841996792914,B,396971.50762005907
2062.651457012033,4,2,12.196066639835008,A,415284.81250202825
2345.08626218916,4,3,15.904542847415701,A,439985.91198183753
1988.9217265545433,3,2,18.359535198070287,A,367094.49666510295
2315.6178596889,3,3,12.298812441457848,D,445067.72376160073
2802.018728433016,2,3,22.458632984477767,B,432908.70792091277
2565.82763075444,4,3,6.229864069810826,A,510433.4427263899
1989.7389834066644,1,1,14.304605989559356,C,352450.86839286966
1315.9614118167478,4,1,2.4538216582358565,D,374327.0328904955
1725.9375857923276,5,1,12.87056845200546,B,373240.9163192054
1885.9019983905682,5,1,9.266470200758407,B,407257.8488352648
2278.6844174755543,2,3,12.966935804841928,A,428033.7627233458
1694.4385594416976,1,3,13.382596401547744,B,357530.8739364311
2192.325444736298,3,2,17.168149294377884,C,393391.79800174036
2259.197627625824,4,2,4.9053303614465635,A,471393.1109553496
2809.3526095589705,4,3,7.234145027708581,B,529764.5358173541
2238.687363237635,5,3,15.113977586091911,D,443298.8483933039
1409.0818973647847,1,2,7.961343655858629,B,341101.47145718534
2562.8670357484234,4,3,9.60236513783626,D,493274.87788566103
3034.6066184111705,1,2,8.919978373318171,A,498860.76997452625
981.9963953293611,5,3,13.469582263747931,A,325851.72821419645
1752.8794382962374,3,3,20.042763666978583,B,350074.12549473083
1548.204300636017,1,3,14.956240614497355,B,335039.2269911149
1805.1122256576054,3,3,8.486941788745952,A,413076.5136220308
1973.1317714452885,2,3,2.6344675857510236,A,449140.83921577374
2402.9377685167374,2,1,13.208815406614988,A,409249.6998185988
1411.3728682202382,5,1,6.5202861939203265,C,373535.8558524222
1709.8882697062525,1,3,5.966990774370813,A,396153.87309877115
2633.92664982919,2,1,12.217151987637248,A,437306.90504473273
2577.5356684318213,1,2,9.14478065103215,A,452029.6635880214
2300.398873188442,5,2,1.6621681476743113,D,501729.04658047267
2005.3221795156885,4,2,11.378551604118535,D,413639.4599309762
2150.495881246067,3,2,8.64181069083437,C,431840.5346704348
2380.6384019386605,3,3,20.69919411198944,D,409567.86963391886
2925.706776729486,3,1,21.106638789741773,A,432037.4837242398
1095.7667492025932,2,1,11.092153555251198,C,289115.9071440033
2151.8086681769064,5,2,14.01606305810309,C,425100.55152717524
1711.5468757342144,1,3,6.501093696789438,B,393649.2190894742
2150.6823855608905,2,1,13.184059714970468,B,384147.9399812367
1927.062222881004,4,2,12.950884878294627,A,397951.7978966273
1984.3141087023744,4,3,5.506889853594041,A,455896.9616022672
1145.4578738375253,3,1,4.468856725749694,C,337201.503755004
932.6451746558141,3,3,3.1376258150360865,B,352576.38839040097
